Participant,IT1,IT2,Key,rubric,accuracy,RT
4,o,x,n,0,1,2.985
4,v,v,m,1,1,1.678
4,u,t,m,0,0,1.973
4,s,s,m,1,1,2.065
4,x,f,n,0,1,1.953
4,t,t,m,1,1,1.992
4,w,n,m,0,0,1.914
4,a,r,n,0,1,2.074
4,j,j,m,1,1,2.008
4,c,c,m,1,1,1.987
4,o,o,n,1,0,2.026
4,n,a,n,0,1,1.917
4,z,f,n,0,1,1.968
4,i,i,n,1,0,1.987
4,s,s,m,1,1,2.058
4,c,c,m,1,1,2.13
4,l,v,m,0,0,2.002
4,o,o,m,1,1,2.01
4,b,i,n,0,1,2.2
4,w,u,m,0,0,1.939
4,t,t,m,1,1,1.994
4,n,u,m,0,0,2.015
4,n,n,m,1,1,2.081
4,k,i,n,0,1,2.099
4,h,e,n,0,1,1.979
4,g,g,m,1,1,2.017
4,i,t,n,0,1,1.922
4,f,t,n,0,1,1.899
4,g,x,n,0,1,1.888
4,b,f,n,0,1,2.025
4,k,k,m,1,1,1.93
4,x,x,m,1,1,2.082
4,g,g,m,1,1,2.058
4,i,i,m,1,1,2.081
4,g,g,m,1,1,1.991
4,u,s,m,0,0,1.932
4,b,b,m,1,1,2.003
4,p,p,m,1,1,2.027
4,b,b,m,1,1,1.954
4,o,m,m,0,0,1.931
4,k,k,m,1,1,1.947
4,j,j,m,1,1,2.057
4,x,l,m,0,0,1.92
4,t,t,m,1,1,2.08
4,l,l,m,1,1,2.041
4,f,f,m,1,1,2.05
4,p,k,n,0,1,2.066
4,c,c,m,1,1,1.961
4,x,h,n,0,1,1.89
4,b,b,m,1,1,1.946
4,o,y,m,0,0,1.961
4,q,q,m,1,1,1.893
4,j,s,m,0,0,1.954
4,x,n,m,0,0,1.924
4,v,r,m,0,0,1.961
4,s,h,m,0,0,1.907
4,f,p,n,0,1,1.882
4,a,a,m,1,1,1.936
4,r,r,n,1,0,1.899
4,p,t,n,0,1,2.072
4,y,y,m,1,1,1.882
4,o,o,m,1,1,1.816
4,o,o,m,1,1,2.034
4,d,r,n,0,1,1.919
4,f,j,n,0,1,1.92
4,m,h,n,0,1,1.922
4,n,t,n,0,1,1.976
4,i,i,m,1,1,1.992
4,s,s,m,1,1,1.922
4,c,w,n,0,1,1.994
4,a,a,m,1,1,1.963
4,q,h,n,0,1,1.963
4,v,i,n,0,1,1.97
4,f,x,n,0,1,1.905
4,y,r,n,0,1,2.177
4,i,i,m,1,1,2.008
4,y,f,n,0,1,1.954
4,p,p,m,1,1,1.922
4,a,e,n,0,1,1.961
4,u,u,m,1,1,1.963
4,c,c,m,1,1,1.991
4,z,b,n,0,1,2.005
4,x,s,n,0,1,2.161
4,m,m,m,1,1,2.11
4,t,d,n,0,1,1.933
4,p,p,m,1,1,1.937
4,v,v,m,1,1,1.914
4,n,h,n,0,1,1.953
4,m,b,n,0,1,1.978
4,a,a,m,1,1,1.939
4,b,b,m,1,1,1.944
4,g,g,m,1,1,2.161
4,n,n,m,1,1,1.92
4,d,o,n,0,1,1.937
4,d,d,m,1,1,2.019
4,v,c,n,0,1,1.883
4,q,t,n,0,1,2.298
4,r,r,m,1,1,1.887
4,q,q,m,1,1,1.875
4,w,w,m,1,1,1.961
4,p,p,m,1,1,2.05
4,x,t,m,0,0,1.971
4,q,q,m,1,1,1.97
4,d,d,m,1,1,1.946
4,e,y,n,0,1,1.857
4,m,j,n,0,1,1.937
4,c,u,n,0,1,1.762
4,e,e,m,1,1,1.984
4,j,f,m,0,0,2.416
4,a,a,m,1,1,2.001
4,j,j,m,1,1,1.983
4,r,q,m,0,0,1.922
4,c,v,n,0,1,2.04
4,e,h,m,0,0,2.246
4,x,x,m,1,1,1.938
4,m,m,m,1,1,2.031
4,f,f,m,1,1,2.162
4,s,r,n,0,1,1.867
4,x,x,m,1,1,1.952
4,i,u,n,0,1,1.699
4,a,c,n,0,1,1.993
4,h,y,n,0,1,1.912
4,z,v,m,0,0,1.904
4,p,m,m,0,0,2.043
4,z,z,m,1,1,1.985
4,d,y,n,0,1,1.877
4,r,r,m,1,1,1.945
4,u,u,m,1,1,1.978
4,k,m,m,0,0,2.113
4,y,y,m,1,1,1.992
4,v,v,m,1,1,1.986
4,w,e,n,0,1,2.301
4,i,q,n,0,1,1.888
4,r,r,m,1,1,1.966
4,a,m,n,0,1,1.922
4,z,i,n,0,1,1.921
4,w,w,m,1,1,1.968
4,j,j,m,1,1,1.986
4,k,p,n,0,1,1.92
4,h,r,n,0,1,2.025
4,h,h,m,1,1,1.952
4,s,p,m,0,0,1.973
4,p,y,m,0,0,1.914
4,z,z,m,1,1,1.954
4,t,f,n,0,1,1.905
4,k,k,m,1,1,1.954
4,i,i,n,1,0,2.186
4,j,b,n,0,1,1.937
4,v,d,n,0,1,1.92
4,m,m,m,1,1,1.994
4,e,g,n,0,1,2.201
4,x,b,n,0,1,1.85
4,k,k,m,1,1,1.934
4,o,o,m,1,1,1.937
4,f,f,m,1,1,2.042
4,d,d,m,1,1,1.97
4,m,m,m,1,1,1.906
4,y,y,m,1,1,2.06
4,z,z,m,1,1,1.993
4,i,e,m,0,0,1.937
5,q,q,m,1,1,2.286
5,s,c,m,0,0,2.457
5,z,l,n,0,1,2.316
5,x,o,m,0,0,1.986
5,w,s,m,0,0,2.651
5,d,e,m,0,0,2.023
5,x,x,m,1,1,2.146
5,d,d,m,1,1,2.209
5,s,s,m,1,1,2.233
5,c,n,n,0,1,2.563
5,a,a,m,1,1,1.905
5,g,m,m,0,0,2.754
5,z,z,m,1,1,5.236
5,j,d,m,0,0,1.961
5,p,p,n,1,0,2.576
5,u,u,m,1,1,1.934
5,x,g,m,0,0,2.016
5,z,z,m,1,1,2.218
5,a,i,n,0,1,2.404
5,p,p,m,1,1,2.614
5,n,n,m,1,1,3.06
5,u,o,m,0,0,3.074
5,a,a,m,1,1,2.428
5,b,t,n,0,1,5.528
5,o,o,m,1,1,3.903
5,v,v,m,1,1,2.314
5,r,r,m,1,1,2.631
5,u,l,m,0,0,2.562
5,y,y,n,1,0,3.377
5,z,z,m,1,1,3.392
5,g,p,m,0,0,2.989
5,l,x,n,0,1,4.199
5,v,v,m,1,1,3.374
5,l,l,m,1,1,2.09
5,v,w,m,0,0,2.482
5,v,n,m,0,0,2.305
5,k,k,m,1,1,3.632
5,v,b,n,0,1,2.214
5,r,r,n,1,0,2.232
5,b,b,m,1,1,2.354
5,r,m,n,0,1,9.315
5,i,i,m,1,1,5.047
5,p,v,n,0,1,2.322
5,s,v,n,0,1,2.272
5,a,o,n,0,1,2.39
5,u,b,n,0,1,4.37
5,n,n,m,1,1,4.694
5,d,d,m,1,1,6.137
5,m,m,n,1,0,5.427
5,q,q,m,1,1,3.481
5,m,t,n,0,1,4.651
5,u,j,n,0,1,4.467
5,d,d,n,1,0,3.567
5,h,h,n,1,0,3.625
5,u,r,n,0,1,2.963
5,i,w,n,0,1,5.264
5,c,c,m,1,1,2.433
5,j,j,m,1,1,5.326
5,v,z,n,0,1,4.652
5,y,y,m,1,1,3.435
5,t,x,n,0,1,3.466
5,x,x,m,1,1,3.753
5,k,x,n,0,1,2.584
5,k,k,m,1,1,5.938
5,b,b,m,1,1,4.399
5,t,b,n,0,1,4.354
5,c,k,n,0,1,3.055
5,o,j,n,0,1,6.029
5,j,j,m,1,1,4.534
5,j,k,n,0,1,9.087
5,w,w,n,1,0,4.498
5,b,v,n,0,1,2.488
5,y,w,m,0,0,2.193
5,t,t,n,1,0,2.287
5,t,n,n,0,1,3.244
5,c,c,n,1,0,5.974
5,d,d,m,1,1,3.388
5,f,s,n,0,1,4.514
5,s,l,m,0,0,2.514
5,m,m,m,1,1,3.538
5,g,g,m,1,1,4.869
5,f,f,m,1,1,2.294
5,n,n,m,1,1,2.306
5,t,t,m,1,1,2.522
5,g,w,n,0,1,1.949
5,b,b,m,1,1,2.81
5,y,a,n,0,1,3.959
5,i,i,m,1,1,2.258
5,b,l,m,0,0,2.633
5,a,b,n,0,1,2.578
5,f,f,m,1,1,2.362
5,m,m,m,1,1,2.321
5,e,v,n,0,1,2.151
5,h,h,m,1,1,2.171
5,k,n,n,0,1,2.008
5,j,j,m,1,1,2.443
5,k,o,n,0,1,2.042
5,w,b,n,0,1,2.753
5,r,r,m,1,1,2.429
5,o,u,m,0,0,3.323
5,g,a,n,0,1,2.083
5,i,i,m,1,1,2.137
5,i,y,n,0,1,2.439
5,x,d,n,0,1,1.992
5,z,c,n,0,1,2.018
5,g,g,m,1,1,3.051
5,m,m,n,1,0,2.568
5,x,x,m,1,1,2.489
5,u,w,m,0,0,1.989
5,y,y,m,1,1,2.338
5,e,e,m,1,1,2.125
5,o,o,m,1,1,2.803
5,f,f,m,1,1,2.377
5,g,g,n,1,0,2.9
5,w,p,n,0,1,3.215
5,n,l,m,0,0,2.298
5,q,i,n,0,1,2.481
5,a,a,m,1,1,2.435
5,e,b,m,0,0,3.714
5,i,f,n,0,1,3.322
5,p,p,n,1,0,3.765
5,b,b,m,1,1,2.503
5,z,z,m,1,1,3.555
5,s,s,m,1,1,2.748
5,x,m,m,0,0,2.339
5,h,h,m,1,1,2.755
5,e,m,n,0,1,2.373
5,q,q,n,1,0,2.7
5,e,i,n,0,1,2.425
5,e,n,n,0,1,2.01
5,c,c,n,1,0,2.94
5,l,a,n,0,1,3.186
5,x,r,m,0,0,2.842
5,w,m,m,0,0,2.867
5,c,s,n,0,1,2.577
5,l,b,m,0,0,2.408
5,p,p,m,1,1,3.773
5,t,t,m,1,1,3.11
5,g,g,m,1,1,1.976
5,z,z,m,1,1,2.09
5,q,q,m,1,1,2.13
5,e,f,n,0,1,2.395
5,m,l,m,0,0,2.471
5,x,x,m,1,1,2.267
5,u,d,n,0,1,2.691
5,s,a,n,0,1,2.723
5,k,k,m,1,1,2.167
5,e,e,m,1,1,2.361
5,m,m,n,1,0,2.338
5,t,t,n,1,0,2.816
5,h,h,m,1,1,2.434
5,l,c,n,0,1,2.126
5,w,w,n,1,0,2.289
5,l,l,m,1,1,2.531
5,x,x,n,1,0,7.343
5,a,a,m,1,1,1.935
5,c,l,n,0,1,2.2
5,k,y,m,0,0,7.686
5,s,s,m,1,1,2.191
5,l,s,m,0,0,2.185
5,o,f,m,0,0,2.061
5,l,d,n,0,1,2.018
5,o,t,n,0,1,2.368
5,b,m,n,0,1,2.024
5,z,s,n,0,1,2.097
5,j,l,m,0,0,2.8
5,o,o,n,1,0,2.689
5,a,a,m,1,1,1.931
5,b,a,m,0,0,2.12
5,n,k,n,0,1,2.408
5,q,a,n,0,1,2.03
5,r,r,m,1,1,2.22
5,s,s,n,1,0,2.384
5,s,s,m,1,1,2.3
5,w,w,m,1,1,2.353
5,v,v,m,1,1,3.787
5,c,q,n,0,1,1.512
5,m,d,n,0,1,2.317
5,u,f,n,0,1,2.387
5,p,o,n,0,1,1.622
5,g,v,m,0,0,3.466
5,t,z,n,0,1,2.322
5,y,k,n,0,1,2.502
5,d,h,n,0,1,2.41
5,i,m,n,0,1,3.15
5,y,y,m,1,1,2.159
5,g,g,m,1,1,2.673
5,m,p,n,0,1,2.002
5,i,i,m,1,1,1.947
5,w,r,m,0,0,2.21
5,m,k,m,0,0,3.37
5,d,u,n,0,1,1.972
5,m,q,n,0,1,2.281
5,h,h,m,1,1,2.137
5,b,b,m,1,1,2.031
5,c,c,m,1,1,2.223
5,n,n,m,1,1,2.114
5,k,k,m,1,1,2.105
5,v,v,m,1,1,2.28
5,b,k,m,0,0,2.177
5,t,h,m,0,0,3.386
5,q,q,m,1,1,3.789
5,u,u,m,1,1,2.113
5,i,o,n,0,1,1.993
5,m,w,n,0,1,2.069
5,u,i,m,0,0,2.233
5,l,k,m,0,0,2.047
5,o,d,n,0,1,2.034
5,k,k,m,1,1,1.928
5,e,x,n,0,1,2.047
5,o,o,n,1,0,1.96
5,l,l,m,1,1,2.14
5,p,a,m,0,0,2.52
5,l,l,m,1,1,1.945
5,k,q,n,0,1,3.778
5,j,j,m,1,1,2.261
5,z,u,m,0,0,2.659
5,t,w,m,0,0,2.415
5,q,l,n,0,1,2.024
5,t,t,m,1,1,2.28
5,w,z,m,0,0,2.141
5,f,f,n,1,0,2.388
5,q,j,n,0,1,2.025
5,c,m,n,0,1,2.218
5,j,j,m,1,1,2.322
5,e,e,m,1,1,1.915
5,k,r,n,0,1,2.33
5,u,u,m,1,1,1.999
5,w,w,m,1,1,2.162
5,y,o,m,0,0,1.933
5,u,u,m,1,1,2.042
5,p,d,n,0,1,1.977
5,e,e,m,1,1,1.97
5,w,x,m,0,0,2.219
5,i,d,n,0,1,1.982
5,f,k,n,0,1,1.963
5,w,w,n,1,0,2.026
5,u,p,m,0,0,2.178
5,d,d,m,1,1,2.037
5,e,e,m,1,1,1.974
5,r,v,m,0,0,2.417
5,f,f,m,1,1,2.205
5,p,j,m,0,0,1.991
5,a,u,n,0,1,1.874
5,p,p,m,1,1,2.177
5,c,c,m,1,1,2.131
5,o,v,m,0,0,1.946
5,d,q,n,0,1,3.09
5,x,p,m,0,0,2.217
5,n,y,m,0,0,2.189
5,y,y,m,1,1,2.245
5,i,i,m,1,1,2.022
5,u,u,m,1,1,2.554
5,v,v,m,1,1,2.311
5,l,l,m,1,1,1.858
5,r,r,m,1,1,2.051
6,e,e,m,1,1,2.188
6,d,d,m,1,1,2.522
6,w,k,m,0,0,2.738
6,g,a,n,0,1,2.25
6,o,o,m,1,1,2.362
6,h,t,n,0,1,2.467
6,f,e,n,0,1,2.482
6,y,y,m,1,1,2.359
6,f,f,m,1,1,2.258
6,y,y,m,1,1,2.425
6,r,t,m,0,0,2.427
6,w,f,m,0,0,2.545
6,w,e,m,0,0,2.641
6,n,a,n,0,1,2.163
6,e,p,m,0,0,2.539
6,a,s,n,0,1,2.24
6,p,b,n,0,1,2.528
6,y,y,m,1,1,2.331
6,g,g,m,1,1,2.321
6,l,i,m,0,0,2.584
6,i,f,m,0,0,2.227
6,y,b,n,0,1,2.226
6,c,q,n,0,1,2.153
6,x,x,m,1,1,2.165
6,u,u,m,1,1,2.649
6,z,v,m,0,0,2.4
6,t,t,m,1,1,2.028
6,l,l,m,1,1,2.137
6,h,h,m,1,1,2.143
6,q,t,m,0,0,2.155
6,f,f,m,1,1,2.362
6,x,a,n,0,1,2.089
6,m,h,n,0,1,2.362
6,a,a,m,1,1,2.241
6,f,m,n,0,1,1.962
6,o,o,n,1,0,2.27
6,z,f,n,0,1,2.409
6,d,d,m,1,1,2.058
6,b,b,m,1,1,2.154
6,w,w,m,1,1,2.256
6,b,y,n,0,1,2.12
6,f,i,n,0,1,2.347
6,z,b,n,0,1,2.434
6,h,h,m,1,1,2.177
6,l,l,m,1,1,2.066
6,r,r,m,1,1,2.29
6,w,w,m,1,1,2.042
6,j,d,m,0,0,2.097
6,v,h,n,0,1,2.155
6,q,q,m,1,1,2.076
6,i,i,m,1,1,2.074
6,u,u,m,1,1,2.08
6,n,x,m,0,0,2.163
6,b,t,n,0,1,2.097
6,k,k,m,1,1,1.947
6,q,q,m,1,1,2.026
6,x,b,n,0,1,2.058
6,h,j,m,0,0,2.283
6,u,b,n,0,1,2.034
6,a,h,n,0,1,1.978
6,v,x,m,0,0,2.185
6,t,i,m,0,0,2.606
6,z,z,m,1,1,2.097
6,o,i,n,0,1,2.074
6,v,v,m,1,1,2.69
6,n,p,m,0,0,2.097
6,d,d,m,1,1,2.042
6,t,t,m,1,1,2.169
6,v,v,m,1,1,2.186
6,g,g,m,1,1,2.09
6,f,f,m,1,1,2.05
6,r,r,m,1,1,2.088
6,x,x,m,1,1,2.067
6,c,c,m,1,1,1.998
6,v,y,n,0,1,2.655
6,s,q,n,0,1,2.227
6,l,l,m,1,1,2.171
6,p,t,m,0,0,3.072
6,l,y,n,0,1,2.449
6,y,i,n,0,1,2.049
6,l,x,m,0,0,1.976
6,i,i,m,1,1,1.993
6,m,n,m,0,0,2.561
6,p,p,m,1,1,2.178
6,h,h,m,1,1,2.008
6,r,n,n,0,1,1.953
6,i,r,n,0,1,1.961
6,v,l,m,0,0,2.317
6,f,n,n,0,1,2.069
6,q,q,m,1,1,2.242
6,p,p,m,1,1,2.079
6,j,j,m,1,1,2.113
6,j,j,m,1,1,2.041
6,d,t,n,0,1,2.457
6,l,n,n,0,1,2.012
6,f,f,m,1,1,2.438
6,n,n,m,1,1,2.153
6,k,k,m,1,1,2.507
6,c,c,m,1,1,1.968
6,c,r,n,0,1,1.779
6,a,a,m,1,1,1.656
6,m,m,m,1,1,1.638
6,u,u,m,1,1,1.771
6,i,i,m,1,1,1.818
6,b,b,m,1,1,1.712
6,m,o,n,0,1,1.953
6,e,y,n,0,1,1.691
6,z,z,m,1,1,2.25
6,y,u,n,0,1,2.018
6,x,p,n,0,1,2.111
6,m,m,m,1,1,2.033
6,r,z,n,0,1,2.123
6,n,o,m,0,0,1.946
6,e,e,m,1,1,1.942
6,l,l,m,1,1,1.93
6,e,s,n,0,1,1.969
6,c,c,m,1,1,1.866
6,z,z,m,1,1,1.986
6,r,r,m,1,1,1.929
6,a,d,n,0,1,1.952
6,e,v,n,0,1,1.707
6,k,i,m,0,0,2.105
6,n,n,m,1,1,1.968
6,z,d,n,0,1,1.932
6,r,r,m,1,1,1.969
6,n,n,m,1,1,1.901
6,w,w,m,1,1,1.9
6,a,a,m,1,1,1.787
6,v,v,m,1,1,1.96
6,m,l,n,0,1,2.001
6,r,f,m,0,0,2.214
6,s,n,n,0,1,2.026
6,r,c,n,0,1,2.321
6,x,x,m,1,1,2.05
6,o,o,m,1,1,2.066
6,t,t,m,1,1,1.987
6,q,q,m,1,1,2.055
6,m,m,m,1,1,1.962
6,f,j,m,0,0,2.049
6,e,e,m,1,1,2.104
6,k,k,m,1,1,1.986
6,b,v,n,0,1,2.075
6,d,h,m,0,0,2.246
6,a,a,m,1,1,1.852
6,b,w,n,0,1,1.953
6,d,g,m,0,0,1.998
6,f,d,m,0,0,2.057
6,i,x,n,0,1,1.961
6,h,h,m,1,1,2.161
6,s,s,m,1,1,2.132
6,p,p,m,1,1,1.964
6,g,g,m,1,1,2.288
6,c,v,n,0,1,1.851
6,i,i,m,1,1,1.819
6,j,b,m,0,0,2.107
6,s,x,n,0,1,1.975
6,p,l,m,0,0,1.99
6,u,u,m,1,1,2.137
6,x,x,m,1,1,1.785
6,q,d,n,0,1,2.067
6,g,g,m,1,1,2.01
6,l,c,n,0,1,2.004
6,p,h,n,0,1,1.931
6,b,b,m,1,1,2.17
6,w,w,m,1,1,1.975
6,x,x,m,1,1,2.13
6,y,w,m,0,0,2.122
6,z,e,n,0,1,2.154
6,k,v,n,0,1,2.249
6,u,r,n,0,1,1.968
6,f,a,n,0,1,2.176
6,p,p,m,1,1,2.04
6,l,l,m,1,1,1.987
6,p,i,n,0,1,2.301
6,y,y,m,1,1,2.162
6,y,l,m,0,0,2.203
6,j,j,m,1,1,2.018
6,q,q,m,1,1,2.034
6,b,b,m,1,1,2.051
6,p,s,m,0,0,2.081
6,z,t,m,0,0,2.086
6,j,j,m,1,1,2.01
6,t,t,m,1,1,2.392
6,g,z,n,0,1,2.044
6,k,m,m,0,0,2.138
6,z,z,m,1,1,2.103
6,d,l,m,0,0,1.905
6,j,z,m,0,0,2.384
6,a,k,n,0,1,1.965
6,y,q,n,0,1,2.322
6,h,h,m,1,1,1.922
6,n,y,m,0,0,2.385
6,z,z,m,1,1,2.028
6,r,e,m,0,0,3.186
6,u,d,n,0,1,2.217
6,i,i,m,1,1,1.956
6,m,j,n,0,1,2.114
6,d,d,m,1,1,2.097
6,m,r,n,0,1,2.642
6,c,w,n,0,1,2.01
6,k,k,m,1,1,2.414
6,r,s,m,0,0,1.952
6,j,j,m,1,1,2.241
6,b,f,m,0,0,2.434
6,s,s,m,1,1,2.009
6,s,b,n,0,1,1.979
6,y,g,m,0,0,2.761
6,e,e,m,1,1,1.931
6,k,q,n,0,1,1.858
6,h,s,n,0,1,1.994
6,c,c,m,1,1,1.962
6,s,s,m,1,1,2.17
6,t,c,n,0,1,1.975
6,z,i,n,0,1,2.046
6,u,u,m,1,1,1.986
6,b,b,m,1,1,1.889
6,i,c,m,0,0,2.01
6,g,k,n,0,1,1.748
6,o,o,m,1,1,2.499
6,m,t,n,0,1,1.938
6,c,c,m,1,1,1.881
6,s,t,m,0,0,2.208
6,f,f,m,1,1,1.887
6,g,t,n,0,1,2.653
6,a,n,n,0,1,1.835
6,x,q,n,0,1,2.142
6,m,m,m,1,1,1.898
6,d,d,m,1,1,2.018
6,i,a,n,0,1,3.034
6,x,e,n,0,1,2.441
6,y,t,n,0,1,2.597
6,y,y,m,1,1,2.521
6,c,e,n,0,1,2.552
6,a,i,n,0,1,2.114
6,a,a,m,1,1,2.211
6,o,o,m,1,1,2.146
6,s,s,n,1,0,2.705
6,d,i,m,0,0,2.336
6,e,e,m,1,1,2.055
6,w,a,n,0,1,2.122
6,v,v,m,1,1,2.233
6,m,m,m,1,1,2.039
6,r,r,m,1,1,2.312
6,v,v,m,1,1,2.138
6,t,z,n,0,1,2.121
6,q,f,m,0,0,2.466
6,n,j,m,0,0,2.114
6,n,n,m,1,1,2.026
6,t,f,m,0,0,2.19
6,g,g,m,1,1,1.986
6,t,t,m,1,1,2.002
6,k,k,m,1,1,2.313
6,m,g,n,0,1,2.29
6,p,p,m,1,1,2.082
6,w,w,m,1,1,2.071
6,j,m,n,0,1,2.195
6,n,n,m,1,1,2.098
6,s,s,m,1,1,2.17
6,k,s,m,0,0,2.825
7,l,d,n,0,1,4.515
7,s,s,m,1,1,2.024
7,q,q,m,1,1,2.039
7,i,i,m,1,1,1.938
7,q,z,m,0,0,2.114
7,x,i,n,0,1,1.978
7,n,n,m,1,1,1.992
7,q,q,m,1,1,1.944
7,v,v,n,1,0,2.133
7,h,c,m,0,0,2.984
7,b,b,m,1,1,1.547
7,g,f,m,0,0,1.536
7,p,e,n,0,1,2.792
7,n,d,n,0,1,1.905
7,r,r,m,1,1,2.296
7,l,l,m,1,1,1.594
7,b,b,m,1,1,1.833
7,u,m,m,0,0,2.416
7,o,o,m,1,1,2.593
7,j,j,m,1,1,1.562
7,k,k,n,1,0,2.77
7,d,d,m,1,1,1.912
7,s,s,m,1,1,1.751
7,w,t,m,0,0,1.81
7,d,d,m,1,1,1.92
7,p,j,m,0,0,2.226
7,g,w,n,0,1,2.281
7,t,t,m,1,1,1.978
7,y,y,m,1,1,2.264
7,n,h,n,0,1,2.111
7,e,e,m,1,1,2.233
7,n,m,m,0,0,2.193
7,v,r,n,0,1,1.697
7,g,g,m,1,1,1.945
7,i,z,n,0,1,1.768
7,l,l,m,1,1,1.85
7,u,u,m,1,1,1.886
7,m,m,m,1,1,1.738
7,r,d,m,0,0,2.162
7,c,c,m,1,1,2.177
7,i,o,n,0,1,1.44
7,j,j,m,1,1,2.746
7,r,l,m,0,0,2.886
7,i,h,n,0,1,1.594
7,w,u,n,0,1,2.101
7,f,f,n,1,0,1.928
7,h,h,n,1,0,1.777
7,x,s,n,0,1,2.178
7,c,l,n,0,1,1.754
7,j,n,n,0,1,1.757
7,o,x,m,0,0,2.024
7,b,q,n,0,1,1.78
7,x,x,m,1,1,2.554
7,v,j,m,0,0,2.497
7,u,v,m,0,0,2.113
7,i,i,m,1,1,1.885
7,x,x,m,1,1,1.841
7,u,s,m,0,0,2.29
7,y,h,n,0,1,1.858
7,r,o,m,0,0,2.37
7,o,y,m,0,0,2.056
7,q,o,m,0,0,2.098
7,d,o,n,0,1,1.914
7,v,f,n,0,1,2.21
7,v,w,n,0,1,2.664
7,s,s,m,1,1,2.936
7,o,o,n,1,0,2.186
7,m,m,m,1,1,2.481
7,w,r,m,0,0,2.137
7,k,u,m,0,0,1.734
7,z,z,m,1,1,1.872
7,f,u,n,0,1,1.778
7,u,u,m,1,1,2.385
7,g,o,n,0,1,2.473
7,t,p,m,0,0,2.177
7,d,k,n,0,1,2.266
7,p,p,m,1,1,2.137
7,e,d,m,0,0,2.066
7,g,g,m,1,1,1.858
7,v,b,n,0,1,2.121
7,d,q,m,0,0,2.705
7,c,k,n,0,1,1.944
7,c,s,n,0,1,1.657
7,t,e,m,0,0,2.162
7,l,e,n,0,1,2.43
7,r,r,m,1,1,2.647
7,e,q,n,0,1,1.997
7,j,e,m,0,0,2.241
7,c,c,m,1,1,1.953
7,f,r,n,0,1,2.298
7,a,a,m,1,1,2.36
7,w,w,m,1,1,1.993
7,z,z,m,1,1,2.312
7,n,q,m,0,0,1.978
7,q,g,m,0,0,2.062
7,h,h,m,1,1,2.241
7,x,g,m,0,0,1.993
7,p,p,m,1,1,1.958
7,i,i,m,1,1,1.642
7,x,x,m,1,1,1.81
7,s,s,m,1,1,1.922
7,g,g,m,1,1,2.022
7,r,u,n,0,1,3.094
7,k,f,n,0,1,2.312
7,v,v,m,1,1,1.962
7,a,a,m,1,1,2.666
7,o,o,m,1,1,1.995
7,k,k,m,1,1,2.058
7,k,k,m,1,1,1.882
7,j,p,n,0,1,1.891
7,g,g,m,1,1,1.966
7,o,c,n,0,1,2.009
7,i,p,n,0,1,1.898
7,o,o,m,1,1,2.147
7,k,l,n,0,1,1.978
7,b,b,n,1,0,1.969
7,q,q,m,1,1,1.969
7,m,y,n,0,1,2.697
7,r,r,n,1,0,1.866
7,t,t,n,1,0,2.608
7,l,l,m,1,1,1.69
7,c,g,n,0,1,2.449
7,c,i,m,0,0,2.107
7,l,s,m,0,0,2.146
7,q,l,m,0,0,1.915
7,l,z,n,0,1,1.965
7,a,e,n,0,1,2.192
7,a,a,m,1,1,2.113
7,z,h,n,0,1,2.729
7,a,g,n,0,1,1.968
7,l,v,m,0,0,2.225
7,e,e,m,1,1,2.098
7,y,d,n,0,1,1.914
7,m,u,n,0,1,2.089
7,x,t,n,0,1,2.562
7,t,m,n,0,1,2.218
7,v,v,m,1,1,1.737
7,e,l,m,0,0,1.818
7,h,p,n,0,1,1.938
7,c,c,m,1,1,1.793
7,y,j,n,0,1,2.017
7,m,m,m,1,1,2.073
7,j,r,n,0,1,2.051
7,h,h,n,1,0,2.073
7,p,p,m,1,1,2.097
7,u,u,m,1,1,2.106
7,w,w,m,1,1,1.793
7,f,b,m,0,0,1.932
7,l,l,m,1,1,1.745
7,t,t,m,1,1,1.821
7,f,f,m,1,1,1.793
7,f,f,m,1,1,1.945
7,p,p,m,1,1,1.77
7,y,a,n,0,1,2.066
7,u,c,n,0,1,2.344
7,b,b,m,1,1,1.992
7,j,j,m,1,1,1.969
7,p,o,m,0,0,1.897
7,x,w,m,0,0,1.942
7,s,s,m,1,1,2.006
7,m,m,m,1,1,2.129
7,g,v,n,0,1,3.257
7,i,y,n,0,1,1.905
7,c,c,m,1,1,2.04
7,j,j,m,1,1,1.952
7,n,n,m,1,1,2.041
7,d,d,m,1,1,1.818
7,f,y,n,0,1,1.891
7,p,n,m,0,0,2.026
7,e,e,m,1,1,2.313
7,q,q,m,1,1,1.72
7,p,c,n,0,1,2.145
7,o,g,n,0,1,1.833
7,c,c,m,1,1,1.929
7,d,x,n,0,1,1.634
7,d,u,n,0,1,1.697
7,u,f,n,0,1,2.01
7,e,r,n,0,1,1.946
7,j,j,m,1,1,2.906
7,x,x,m,1,1,1.793
7,y,y,m,1,1,1.681
7,n,n,n,1,0,1.899
7,c,x,n,0,1,2.332
7,v,s,m,0,0,2.089
7,y,y,m,1,1,1.633
7,d,d,n,1,0,2.393
7,x,x,m,1,1,1.814
7,i,v,n,0,1,2.048
7,w,w,m,1,1,1.929
7,t,q,m,0,0,1.745
7,d,d,m,1,1,2.005
7,h,h,m,1,1,1.72
7,h,h,m,1,1,1.648
7,x,v,m,0,0,1.432
7,j,a,n,0,1,1.865
7,w,w,m,1,1,1.832
7,r,r,m,1,1,1.681
7,k,h,n,0,1,1.946
